Discap,Cycle
1.4519,297
1.4519,298
1.4507,299
1.4495,300
1.4483,301
1.4471,302
1.4471,303
1.447,304
1.4469,305
1.4469,306
1.4456,307
1.4443,308
1.443,309
1.4417,310
1.4923,311
1.5429,312
1.5936,313
1.5779,314
1.5621,315
1.5464,316
1.5385,317
1.5305,318
1.5226,319
1.5147,320
1.5108,321
1.5068,322
1.5029,323
1.499,324
1.495,325
1.491,326
1.4871,327
1.4831,328
1.4806,329
1.478,330
1.4755,331
1.473,332
1.4704,333
1.4679,334
1.4653,335
1.4628,336
1.46,337
1.4573,338
1.4546,339
1.4518,340
1.4506,341
1.4494,342
1.4481,343
1.4469,344
1.4455,345
1.4441,346
1.4428,347
1.4414,348
1.4388,349
1.4363,350
1.4338,351
1.4312,352
1.4299,353
1.4286,354
1.4273,355
1.426,356
1.4246,357
1.4233,358
1.4219,359
1.4205,360
1.4205,361
1.4206,362
1.4206,363
1.4207,364
1.4312,365
1.4417,366
1.4523,367
1.4471,368
1.4419,369
1.4367,370
1.4316,371
1.4274,372
1.4233,373
1.4192,374
1.415,375
1.4137,376
1.4124,377
1.4111,378
1.4097,379
1.4085,380
1.4073,381
1.4061,382
1.4049,383
1.4025,384
1.4,385
1.3976,386
1.3952,387
1.395,388
1.3948,389
1.3947,390
1.3945,391
1.3932,392
1.3919,393
1.3906,394
1.3893,395
1.3879,396
1.3866,397
1.3852,398
1.3838,399
1.3813,400
1.3788,401
1.3762,402
1.3737,403
1.3749,404
1.3761,405
1.3774,406
1.3786,407
1.3774,408
1.3762,409
1.375,410
1.3738,411
1.3724,412
1.371,413
1.3696,414
1.3683,415
1.367,416
1.3658,417
1.3645,418
1.3633,419
1.362,420
1.3607,421
1.3594,422
1.3581,423
1.3569,424
1.3557,425
1.3545,426
1.3533,427
1.361,428
1.3687,429
1.3764,430
1.3842,431
1.3947,432
1.4051,433
1.3985,434
1.3919,435
1.3853,436
1.3787,437
1.3761,438
1.3735,439
1.3709,440
1.3683,441
1.3655,442
1.3628,443
1.3601,444
1.3573,445
1.3561,446
1.3549,447
1.3537,448
1.3525,449
1.3512,450
1.35,451
1.3487,452
1.3474,453
1.3448,454
1.3422,455
1.3396,456
1.337,457
1.3356,458
1.3341,459
1.3327,460
1.3312,461
1.3299,462
1.3286,463
1.3273,464
1.3259,465
1.3248,466
1.3238,467
1.3227,468
1.3216,469
1.3215,470
1.3214,471
1.3213,472
1.3212,473
1.3198,474
1.3184,475
1.317,476
1.3156,477
1.317,478
1.3183,479
1.3196,480
1.3209,481
1.3342,482
1.3474,483
1.3367,484
1.326,485
1.322,486
1.3181,487
1.3141,488
1.3101,489
1.3089,490
1.3077,491
1.3064,492
1.3052,493
1.304,494
1.3028,495
1.3016,496
1.3004,497
1.3004,498
1.3003,499
1.3003,500
1.3002,501
1.2976,502
1.2949,503
1.2922,504
1.2895,505
1.2869,506
1.2844,507
1.2818,508
1.2793,509
1.2792,510
1.2792,511
1.2792,512
1.2792,513
1.2779,514
1.2766,515
1.2753,516
1.274,517
1.2741,518
1.2741,519
1.2741,520
1.2741,521
1.2715,522
1.2689,523
1.2664,524
1.2638,525
1.2624,526
1.261,527
1.2595,528
1.2581,529
1.2569,530
1.2557,531
1.2545,532
1.2533,533
1.2533,534
1.2532,535
1.2532,536
1.2532,537
1.2519,538
1.2507,539
1.2494,540
1.2481,541
1.2494,542
1.2508,543
1.2521,544
1.2534,545
1.2656,546
1.2777,547
1.2898,548
1.2832,549
1.2767,550
1.2701,551
1.2635,552
1.2596,553
1.2558,554
1.2519,555
1.248,556
1.244,557
1.24,558
1.2361,559
1.2321,560
1.2309,561
1.2296,562
1.2284,563
1.2271,564
1.2258,565
1.2244,566
1.2231,567
1.2217,568
1.2191,569
1.2164,570
1.2138,571
1.2111,572
1.2097,573
1.2084,574
1.207,575
1.2056,576
1.2044,577
1.2033,578
1.2021,579
1.2009,580
1.1983,581
1.1957,582
1.1932,583
1.1906,584
1.1892,585
1.1879,586
1.1865,587
1.1852,588
1.1838,589
1.1824,590
1.181,591
1.1797,592
1.1784,593
1.1771,594
1.1759,595
1.1746,596
1.1694,597
1.1642,598
1.159,599
1.1538,600
1.1565,601
1.1591,602
1.1618,603
1.1644,604
1.163,605
1.1616,606
1.1602,607
1.1588,608
1.1628,609
1.1669,610
1.1709,611
1.175,612
1.1803,613
1.1857,614
